"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-03-27"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-27"
"config.yaml" "01906df996ee1a3ac54a9d3d553133f4" "site/built/config.yaml" "2023-03-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-03-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-03-27"
"episodes/01-section1.Rmd" "923eda101db16dc0bd7c4c957db99646" "site/built/01-section1.md" "2023-03-27"
"episodes/02-section2.Rmd" "cbce4144039bfb98c6851cbe61306b1a" "site/built/02-section2.md" "2023-03-27"
"episodes/03-section3.Rmd" "a58539993c290cb8f08ff2df04367563" "site/built/03-section3.md" "2023-03-27"
"episodes/04-section4.Rmd" "c7a6eeb70daed12684d7e521233679db" "site/built/04-section4.md" "2023-03-27"
"episodes/05-section5.Rmd" "3513fcb730e796e1884188e4499dc940" "site/built/05-section5.md" "2023-03-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-27"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-27"
"learners/setup.md" "cb096b820303ec2c2c8e5e21b1065953" "site/built/setup.md" "2023-03-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-03-27"
