"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-19"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-03-19"
"config.yaml" "01906df996ee1a3ac54a9d3d553133f4" "site/built/config.yaml" "2024-03-19"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-03-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-19"
"episodes/01-section1.Rmd" "ac6d8cbf07a3eff9ca0021747434320c" "site/built/01-section1.md" "2024-03-19"
"episodes/02-section2.Rmd" "e6a545d5fa8ce7401743cea383ef446f" "site/built/02-section2.md" "2024-03-19"
"episodes/03-section3.Rmd" "bd25fa8b03c32bf770e66c4a3ac88f33" "site/built/03-section3.md" "2024-03-19"
"episodes/04-section4.Rmd" "851c4dd5ce220deab1d5fd4899f55f10" "site/built/04-section4.md" "2024-03-19"
"episodes/05-section5.Rmd" "40ba7b7fec654dd732c62e723031a410" "site/built/05-section5.md" "2024-03-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-19"
"learners/setup.md" "2de103f672bce2a591ef841adee4065f" "site/built/setup.md" "2024-03-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-19"
